CREATE TABLE `people` (`Customer_ID` VARCHAR(100) NOT NULL, `Customer_Name` TEXT, `Segment` TEXT, `Country` TEXT, `City` TEXT, `State` TEXT, `Postal_Code` BIGINT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Customer_ID`,`Region`));
CREATE TABLE `product` (`Product_ID` VARCHAR(100) NOT NULL, `Product_Name` TEXT, `Category` TEXT, `Sub_Category` TEXT, `Region` VARCHAR(100) NOT NULL, PRIMARY KEY (`Product_ID`,`Region`));
CREATE TABLE `central_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `east_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `south_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
CREATE TABLE `west_superstore` (`Row_ID` BIGINT NOT NULL, `Order_ID` TEXT, `Order_Date` DATE, `Ship_Date` DATE, `Ship_Mode` TEXT, `Customer_ID` TEXT, `Region` TEXT, `Product_ID` TEXT, `Sales` DOUBLE, `Quantity` BIGINT, `Discount` DOUBLE, `Profit` DOUBLE, PRIMARY KEY (`Row_ID`));
INSERT INTO `people` (`Customer_ID`, `Customer_Name`, `Segment`, `Country`, `City`, `State`, `Postal_Code`, `Region`) VALUES ('AB-10150', 'Aimee Bixby', 'Consumer', 'United States', 'Tulsa', 'Oklahoma', 74133, 'Central');
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11357, 'CA-2013-162236', '2015-11-05', '2015-11-07', 'Second Class', 'ER-13855', 'South', 'OFF-ST-10003442', 45.248, 2, 0.2, 3.9592);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11358, 'CA-2013-162236', '2015-11-05', '2015-11-07', 'Second Class', 'ER-13855', 'South', 'FUR-TA-10002533', 876.3, 10, 0.4, -292.1);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11359, 'CA-2013-162236', '2015-11-05', '2015-11-07', 'Second Class', 'ER-13855', 'South', 'OFF-SU-10003505', 185.376, 2, 0.2, -34.758);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11360, 'CA-2013-157280', '2015-11-06', '2015-11-08', 'First Class', 'LW-17125', 'South', 'FUR-FU-10004665', 273.96, 2, 0.0, 71.2296);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11362, 'CA-2013-157280', '2015-11-06', '2015-11-08', 'First Class', 'LW-17125', 'South', 'FUR-FU-10003806', 756.8, 5, 0.0, 75.68);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11363, 'US-2013-153815', '2015-11-07', '2015-11-10', 'First Class', 'KL-16555', 'South', 'FUR-CH-10000513', 207.984, 2, 0.2, -28.5978);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11367, 'CA-2013-152156', '2015-11-09', '2015-11-12', 'Second Class', 'CG-12520', 'South', 'FUR-BO-10001798', 261.96, 2, 0.0, 41.9136);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11370, 'CA-2013-131968', '2015-11-12', '2015-11-16', 'Standard Class', 'LB-16795', 'South', 'OFF-BI-10002852', 9.888, 2, 0.7, -6.9216);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11373, 'CA-2013-131065', '2015-11-15', '2015-11-17', 'Second Class', 'AA-10375', 'South', 'TEC-AC-10004145', 499.98, 2, 0.0, 114.9954);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11374, 'CA-2013-131065', '2015-11-15', '2015-11-17', 'Second Class', 'AA-10375', 'South', 'OFF-PA-10002479', 5.28, 1, 0.0, 2.376);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11376, 'CA-2013-130820', '2015-11-16', '2015-11-16', 'Same Day', 'ON-18715', 'South', 'FUR-TA-10001768', 630.024, 4, 0.4, -199.5076);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11377, 'US-2013-138408', '2015-11-19', '2015-11-22', 'Second Class', 'KC-16255', 'South', 'TEC-AC-10003870', 1319.96, 4, 0.0, 527.984);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11378, 'CA-2013-157364', '2015-11-20', '2015-11-22', 'First Class', 'LT-17110', 'South', 'OFF-AR-10003752', 18.48, 2, 0.2, 6.006);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11379, 'CA-2013-113845', '2015-11-21', '2015-11-26', 'Standard Class', 'FA-14230', 'South', 'FUR-BO-10004695', 289.568, 2, 0.2, 10.8588);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11382, 'CA-2013-123533', '2015-11-25', '2015-12-01', 'Standard Class', 'SC-20050', 'South', 'FUR-BO-10001619', 339.92, 5, 0.2, 8.498);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11385, 'CA-2013-165470', '2015-11-26', '2015-12-01', 'Standard Class', 'HJ-14875', 'South', 'OFF-PA-10004675', 5.08, 1, 0.2, 1.651);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11387, 'CA-2013-132549', '2015-11-26', '2015-12-01', 'Standard Class', 'JK-15370', 'South', 'OFF-ST-10001325', 73.36, 7, 0.0, 19.8072);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11388, 'CA-2013-133711', '2015-11-27', '2015-11-30', 'First Class', 'MC-17425', 'South', 'OFF-PA-10001685', 70.98, 7, 0.0, 34.7802);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11393, 'CA-2013-104276', '2015-11-28', '2015-12-04', 'Standard Class', 'HF-14995', 'South', 'TEC-PH-10001944', 116.76, 1, 0.2, 14.595);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11394, 'CA-2013-104276', '2015-11-28', '2015-12-04', 'Standard Class', 'HF-14995', 'South', 'FUR-TA-10001039', 331.023, 7, 0.45, -114.3534);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11395, 'CA-2013-123617', '2015-11-29', '2015-12-04', 'Standard Class', 'AJ-10780', 'South', 'OFF-BI-10002976', 7.434, 6, 0.7, -5.6994);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11396, 'CA-2013-163167', '2015-11-29', '2015-12-02', 'Second Class', 'RF-19345', 'South', 'FUR-CH-10004477', 182.67, 3, 0.0, 52.9743);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11401, 'CA-2013-136483', '2015-12-02', '2015-12-07', 'Standard Class', 'AG-10390', 'South', 'OFF-AR-10000940', 4.704, 2, 0.2, 0.4116);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11402, 'CA-2013-127698', '2015-12-02', '2015-12-02', 'Same Day', 'MV-18190', 'South', 'TEC-PH-10003811', 863.928, 9, 0.2, 86.3928);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11403, 'CA-2013-143805', '2015-12-02', '2015-12-04', 'Second Class', 'JD-15895', 'South', 'OFF-AP-10002945', 2104.55, 7, 0.0, 694.5015);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11406, 'CA-2013-109722', '2015-12-06', '2015-12-08', 'Second Class', 'TP-21130', 'South', 'TEC-PH-10000560', 699.98, 2, 0.0, 195.9944);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11408, 'CA-2013-113733', '2015-12-09', '2015-12-13', 'Standard Class', 'LH-16900', 'South', 'TEC-PH-10002496', 249.584, 2, 0.2, 31.198);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11410, 'CA-2013-113733', '2015-12-09', '2015-12-13', 'Standard Class', 'LH-16900', 'South', 'TEC-AC-10004877', 16.56, 3, 0.2, -2.484);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11411, 'US-2013-161844', '2015-12-10', '2015-12-15', 'Second Class', 'DK-12835', 'South', 'FUR-TA-10001676', 79.974, 3, 0.4, -29.3238);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11413, 'CA-2013-159989', '2015-12-10', '2015-12-14', 'Standard Class', 'EB-13870', 'South', 'TEC-PH-10000169', 40.68, 3, 0.2, -9.153);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11416, 'US-2013-132857', '2015-12-12', '2015-12-18', 'Standard Class', 'CA-12775', 'South', 'OFF-AR-10003251', 6.672, 3, 0.2, 1.668);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11417, 'US-2013-169369', '2015-12-13', '2015-12-19', 'Standard Class', 'EC-14050', 'South', 'TEC-AC-10001314', 249.95, 5, 0.0, 19.996);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11419, 'CA-2013-146143', '2015-12-15', '2015-12-20', 'Standard Class', 'MC-17845', 'South', 'FUR-FU-10002045', 133.38, 6, 0.0, 58.6872);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11420, 'CA-2013-100307', '2015-12-16', '2015-12-20', 'Standard Class', 'TC-21475', 'South', 'OFF-PA-10002552', 19.44, 3, 0.0, 9.3312);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11421, 'CA-2013-130442', '2015-12-17', '2015-12-20', 'First Class', 'SF-20065', 'South', 'OFF-AP-10004859', 34.944, 3, 0.2, 3.0576);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11422, 'CA-2013-112697', '2015-12-19', '2015-12-21', 'Second Class', 'AH-10195', 'South', 'OFF-BI-10000778', 254.058, 7, 0.7, -169.372);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11424, 'CA-2013-112697', '2015-12-19', '2015-12-21', 'Second Class', 'AH-10195', 'South', 'OFF-SU-10000646', 961.48, 5, 0.2, -204.3145);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11426, 'CA-2013-151155', '2015-12-21', '2015-12-25', 'Standard Class', 'AB-10255', 'South', 'FUR-FU-10001918', 18.92, 4, 0.0, 7.3788);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11427, 'CA-2013-151155', '2015-12-21', '2015-12-25', 'Standard Class', 'AB-10255', 'South', 'OFF-BI-10003910', 15.42, 2, 0.0, 6.939);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11428, 'CA-2013-137043', '2015-12-24', '2015-12-26', 'Second Class', 'LC-17140', 'South', 'FUR-FU-10003664', 572.76, 6, 0.0, 166.1004);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11433, 'CA-2013-148684', '2015-12-26', '2015-12-30', 'Standard Class', 'TS-21655', 'South', 'OFF-AR-10003811', 19.89, 9, 0.0, 5.3703);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11438, 'CA-2013-139689', '2015-12-30', '2016-01-04', 'Standard Class', 'MP-17965', 'South', 'OFF-BI-10004781', 38.088, 4, 0.7, -27.9312);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11439, 'CA-2013-139689', '2015-12-30', '2016-01-04', 'Standard Class', 'MP-17965', 'South', 'OFF-BI-10000145', 2.808, 3, 0.7, -1.9656);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11440, 'US-2013-135209', '2015-12-30', '2016-01-01', 'Second Class', 'MH-17290', 'South', 'OFF-PA-10002986', 37.408, 7, 0.2, 13.0928);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11441, 'US-2013-135209', '2015-12-30', '2016-01-01', 'Second Class', 'MH-17290', 'South', 'OFF-PA-10000143', 25.344, 6, 0.2, 8.8704);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11442, 'CA-2013-160486', '2015-12-31', '2016-01-05', 'Standard Class', 'EH-14185', 'South', 'OFF-PA-10002421', 72.224, 4, 0.2, 25.2784);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11446, 'CA-2014-113481', '2016-01-03', '2016-01-05', 'First Class', 'AS-10045', 'South', 'OFF-BI-10003694', 15.66, 5, 0.7, -12.528);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11448, 'CA-2014-150931', '2016-01-07', '2016-01-14', 'Standard Class', 'DP-13390', 'South', 'OFF-BI-10004728', 33.74, 7, 0.0, 15.5204);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11450, 'CA-2014-138779', '2016-01-15', '2016-01-16', 'First Class', 'RB-19570', 'South', 'OFF-EN-10002504', 21.744, 1, 0.2, 7.3386);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11451, 'CA-2014-138779', '2016-01-15', '2016-01-16', 'First Class', 'RB-19570', 'South', 'TEC-PH-10003655', 7.92, 5, 0.2, 0.693);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11452, 'CA-2014-127306', '2016-01-15', '2016-01-19', 'Standard Class', 'BH-11710', 'South', 'OFF-EN-10001219', 18.336, 3, 0.2, 6.6468);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11453, 'CA-2014-127306', '2016-01-15', '2016-01-19', 'Standard Class', 'BH-11710', 'South', 'OFF-PA-10000019', 36.288, 7, 0.2, 12.7008);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11454, 'CA-2014-127306', '2016-01-15', '2016-01-19', 'Standard Class', 'BH-11710', 'South', 'TEC-PH-10001924', 111.984, 2, 0.2, 6.999);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11460, 'CA-2014-134649', '2016-01-27', '2016-02-01', 'Second Class', 'CA-11965', 'South', 'OFF-AR-10001547', 15.47, 7, 0.0, 4.1769);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11461, 'CA-2014-134649', '2016-01-27', '2016-02-01', 'Second Class', 'CA-11965', 'South', 'OFF-BI-10001890', 7.16, 2, 0.0, 3.4368);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11470, 'US-2014-134642', '2016-02-26', '2016-03-01', 'Standard Class', 'SW-20245', 'South', 'FUR-CH-10002880', 196.784, 2, 0.2, -22.1382);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11487, 'CA-2014-113705', '2016-03-27', '2016-03-29', 'Second Class', 'LC-16870', 'South', 'OFF-BI-10001679', 17.76, 2, 0.0, 8.88);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11500, 'CA-2014-134495', '2016-04-01', '2016-04-04', 'Second Class', 'BF-11020', 'South', 'OFF-LA-10000262', 6.264, 3, 0.2, 2.0358);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11503, 'CA-2014-129028', '2016-04-01', '2016-04-03', 'First Class', 'GB-14530', 'South', 'FUR-FU-10004006', 127.95, 3, 0.0, 21.7515);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11505, 'CA-2014-121419', '2016-04-02', '2016-04-04', 'First Class', 'TC-21475', 'South', 'TEC-AC-10000892', 360.0, 4, 0.0, 129.6);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11507, 'CA-2014-161592', '2016-04-06', '2016-04-10', 'Standard Class', 'CS-12175', 'South', 'OFF-BI-10003669', 8.1, 5, 0.7, -5.94);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11516, 'CA-2014-157854', '2016-04-08', '2016-04-15', 'Standard Class', 'DM-13345', 'South', 'OFF-BI-10001359', 2690.97, 3, 0.0, 1264.7559);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11517, 'CA-2014-122154', '2016-04-09', '2016-04-11', 'First Class', 'SA-20830', 'South', 'OFF-LA-10000121', 15.12, 3, 0.2, 4.914);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11540, 'CA-2014-124597', '2016-04-30', '2016-05-05', 'Standard Class', 'AS-10630', 'South', 'OFF-LA-10003190', 4.608, 2, 0.2, 1.6704);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11542, 'CA-2014-124597', '2016-04-30', '2016-05-05', 'Standard Class', 'AS-10630', 'South', 'OFF-LA-10001569', 11.952, 3, 0.2, 3.8844);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11543, 'CA-2014-108322', '2016-04-30', '2016-05-05', 'Standard Class', 'SS-20140', 'South', 'FUR-FU-10001935', 23.68, 8, 0.2, 6.216);
INSERT INTO `south_superstore` (`Row_ID`, `Order_ID`, `Order_Date`, `Ship_Date`, `Ship_Mode`, `Customer_ID`, `Region`, `Product_ID`, `Sales`, `Quantity`, `Discount`, `Profit`) VALUES (11547, 'CA-2014-110212', '2016-05-01', '2016-05-05', 'Standard Class', 'SJ-20125', 'South', 'TEC-AC-10002331', 48.9, 5, 0.0, 18.093);
